id,fornecedor,objeto,data,processo,identificacao,vigencia,situacao,documentos
305,NORTE COMERCIL LTDA,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DESTINADOS ÀS SECRETARIAS MUNICIPAIS DE EDUCAÇÃO, ASSISTÊNCIA SOCIAL E TURISMO E CULTURA",2022-05-10,"000698, 000856 e 001074/2022",025,09/05/2023,Vigente,
303,PLASTIFICK LTDA EPP,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,024,05/04/2023,Vigente,
302,N DE L ROMANHA COMERCIAL ME,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,023,05/04/2023,Vigente,
310,PADARIA E CONFEITARIA LELIA EIRELI,AQUISIÇÃO DE LANCHES DESTINADOS ÀS DIVERSAS SECRETARIAS DESTA MUNICIPALIDADE.,2022-07-06,"4846, 4683, 4622, 4589, 4815, 4585, 4593 e 4602/2022",110,05/07/2023,Vigente,
309,POSITIVA COMERCIAL LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-09,15211/2022,108,08/06/2023,Vigente,
311,EMPRESA LÍGIA MARIA CARNEIRO ME,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-07-06,15211/2021,107,05/07/2023,Vigente,
312,BRASILEIRO ATACADISTA COMÉRCIO SERVIÇO IMPORTAÇÃO E EXPORTAÇÃO EIRELI,"REGISTRO DE PREÇOS PARA EVENTUAL AQUISIÇÃO PARCELADA DE FRUTAS, LEGUMES E VERDURAS, A FIM DE ATENDER AS NECESSIDADES DAS SECRETARIAS MUNICIPAIS DE: ESPORTE E LAZER, EDUCAÇÃO, TURISMO E CULTURA E ASSISTÊNCIA SOCIAL.",2022-06-09,014059/2022,077,08/06/2023,Vigente,
308, PROEFARMA MEDICAMENTOS E PRODUTOS HOSPITALARES LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,075,05/06/2023,Vigente,
307,EMPRESA POSITIVA COMERCIAL LTDA,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,074,05/06/2023,Vigente,
306,S.J DEGASPERI LTDA EPP.,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE AÇÚCAR PARA ATENDER A DEMANDA DAS SECRETARIAS DE EDUCAÇÃO, ADMINISTRAÇÃO, SAÚDE, ASSISTÊNCI SOCIAL E ESPORTE, REFERENTE AO EXERCÍCIO DE 2022.",2022-05-17,426/2022,026,16/05/2023,Vigente,
305,NORTE COMERCIL LTDA,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DESTINADOS ÀS SECRETARIAS MUNICIPAIS DE EDUCAÇÃO, ASSISTÊNCIA SOCIAL E TURISMO E CULTURA",2022-05-10,"000698, 000856 e 001074/2022",025,09/05/2023,Vigente,
303,PLASTIFICK LTDA EPP,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,024,05/04/2023,Vigente,
302,N DE L ROMANHA COMERCIAL ME,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,023,05/04/2023,Vigente,
310,PADARIA E CONFEITARIA LELIA EIRELI,AQUISIÇÃO DE LANCHES DESTINADOS ÀS DIVERSAS SECRETARIAS DESTA MUNICIPALIDADE.,2022-07-06,"4846, 4683, 4622, 4589, 4815, 4585, 4593 e 4602/2022",110,05/07/2023,Vigente,
309,POSITIVA COMERCIAL LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-09,15211/2022,108,08/06/2023,Vigente,
311,EMPRESA LÍGIA MARIA CARNEIRO ME,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-07-06,15211/2021,107,05/07/2023,Vigente,
312,BRASILEIRO ATACADISTA COMÉRCIO SERVIÇO IMPORTAÇÃO E EXPORTAÇÃO EIRELI,"REGISTRO DE PREÇOS PARA EVENTUAL AQUISIÇÃO PARCELADA DE FRUTAS, LEGUMES E VERDURAS, A FIM DE ATENDER AS NECESSIDADES DAS SECRETARIAS MUNICIPAIS DE: ESPORTE E LAZER, EDUCAÇÃO, TURISMO E CULTURA E ASSISTÊNCIA SOCIAL.",2022-06-09,014059/2022,077,08/06/2023,Vigente,
308, PROEFARMA MEDICAMENTOS E PRODUTOS HOSPITALARES LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,075,05/06/2023,Vigente,
307,EMPRESA POSITIVA COMERCIAL LTDA,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,074,05/06/2023,Vigente,
306,S.J DEGASPERI LTDA EPP.,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE AÇÚCAR PARA ATENDER A DEMANDA DAS SECRETARIAS DE EDUCAÇÃO, ADMINISTRAÇÃO, SAÚDE, ASSISTÊNCI SOCIAL E ESPORTE, REFERENTE AO EXERCÍCIO DE 2022.",2022-05-17,426/2022,026,16/05/2023,Vigente,
305,NORTE COMERCIL LTDA,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DESTINADOS ÀS SECRETARIAS MUNICIPAIS DE EDUCAÇÃO, ASSISTÊNCIA SOCIAL E TURISMO E CULTURA",2022-05-10,"000698, 000856 e 001074/2022",025,09/05/2023,Vigente,
303,PLASTIFICK LTDA EPP,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,024,05/04/2023,Vigente,
302,N DE L ROMANHA COMERCIAL ME,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,023,05/04/2023,Vigente,
310,PADARIA E CONFEITARIA LELIA EIRELI,AQUISIÇÃO DE LANCHES DESTINADOS ÀS DIVERSAS SECRETARIAS DESTA MUNICIPALIDADE.,2022-07-06,"4846, 4683, 4622, 4589, 4815, 4585, 4593 e 4602/2022",110,05/07/2023,Vigente,
309,POSITIVA COMERCIAL LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-09,15211/2022,108,08/06/2023,Vigente,
311,EMPRESA LÍGIA MARIA CARNEIRO ME,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-07-06,15211/2021,107,05/07/2023,Vigente,
312,BRASILEIRO ATACADISTA COMÉRCIO SERVIÇO IMPORTAÇÃO E EXPORTAÇÃO EIRELI,"REGISTRO DE PREÇOS PARA EVENTUAL AQUISIÇÃO PARCELADA DE FRUTAS, LEGUMES E VERDURAS, A FIM DE ATENDER AS NECESSIDADES DAS SECRETARIAS MUNICIPAIS DE: ESPORTE E LAZER, EDUCAÇÃO, TURISMO E CULTURA E ASSISTÊNCIA SOCIAL.",2022-06-09,014059/2022,077,08/06/2023,Vigente,
308, PROEFARMA MEDICAMENTOS E PRODUTOS HOSPITALARES LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,075,05/06/2023,Vigente,
307,EMPRESA POSITIVA COMERCIAL LTDA,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,074,05/06/2023,Vigente,
306,S.J DEGASPERI LTDA EPP.,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE AÇÚCAR PARA ATENDER A DEMANDA DAS SECRETARIAS DE EDUCAÇÃO, ADMINISTRAÇÃO, SAÚDE, ASSISTÊNCI SOCIAL E ESPORTE, REFERENTE AO EXERCÍCIO DE 2022.",2022-05-17,426/2022,026,16/05/2023,Vigente,
305,NORTE COMERCIL LTDA,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DESTINADOS ÀS SECRETARIAS MUNICIPAIS DE EDUCAÇÃO, ASSISTÊNCIA SOCIAL E TURISMO E CULTURA",2022-05-10,"000698, 000856 e 001074/2022",025,09/05/2023,Vigente,
303,PLASTIFICK LTDA EPP,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,024,05/04/2023,Vigente,
302,N DE L ROMANHA COMERCIAL ME,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,023,05/04/2023,Vigente,
310,PADARIA E CONFEITARIA LELIA EIRELI,AQUISIÇÃO DE LANCHES DESTINADOS ÀS DIVERSAS SECRETARIAS DESTA MUNICIPALIDADE.,2022-07-06,"4846, 4683, 4622, 4589, 4815, 4585, 4593 e 4602/2022",110,05/07/2023,Vigente,
309,POSITIVA COMERCIAL LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-09,15211/2022,108,08/06/2023,Vigente,
311,EMPRESA LÍGIA MARIA CARNEIRO ME,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-07-06,15211/2021,107,05/07/2023,Vigente,
312,BRASILEIRO ATACADISTA COMÉRCIO SERVIÇO IMPORTAÇÃO E EXPORTAÇÃO EIRELI,"REGISTRO DE PREÇOS PARA EVENTUAL AQUISIÇÃO PARCELADA DE FRUTAS, LEGUMES E VERDURAS, A FIM DE ATENDER AS NECESSIDADES DAS SECRETARIAS MUNICIPAIS DE: ESPORTE E LAZER, EDUCAÇÃO, TURISMO E CULTURA E ASSISTÊNCIA SOCIAL.",2022-06-09,014059/2022,077,08/06/2023,Vigente,
308, PROEFARMA MEDICAMENTOS E PRODUTOS HOSPITALARES LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,075,05/06/2023,Vigente,
307,EMPRESA POSITIVA COMERCIAL LTDA,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,074,05/06/2023,Vigente,
306,S.J DEGASPERI LTDA EPP.,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE AÇÚCAR PARA ATENDER A DEMANDA DAS SECRETARIAS DE EDUCAÇÃO, ADMINISTRAÇÃO, SAÚDE, ASSISTÊNCI SOCIAL E ESPORTE, REFERENTE AO EXERCÍCIO DE 2022.",2022-05-17,426/2022,026,16/05/2023,Vigente,
305,NORTE COMERCIL LTDA,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DESTINADOS ÀS SECRETARIAS MUNICIPAIS DE EDUCAÇÃO, ASSISTÊNCIA SOCIAL E TURISMO E CULTURA",2022-05-10,"000698, 000856 e 001074/2022",025,09/05/2023,Vigente,
303,PLASTIFICK LTDA EPP,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,024,05/04/2023,Vigente,
302,N DE L ROMANHA COMERCIAL ME,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,023,05/04/2023,Vigente,
310,PADARIA E CONFEITARIA LELIA EIRELI,AQUISIÇÃO DE LANCHES DESTINADOS ÀS DIVERSAS SECRETARIAS DESTA MUNICIPALIDADE.,2022-07-06,"4846, 4683, 4622, 4589, 4815, 4585, 4593 e 4602/2022",110,05/07/2023,Vigente,
309,POSITIVA COMERCIAL LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-09,15211/2022,108,08/06/2023,Vigente,
311,EMPRESA LÍGIA MARIA CARNEIRO ME,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-07-06,15211/2021,107,05/07/2023,Vigente,
312,BRASILEIRO ATACADISTA COMÉRCIO SERVIÇO IMPORTAÇÃO E EXPORTAÇÃO EIRELI,"REGISTRO DE PREÇOS PARA EVENTUAL AQUISIÇÃO PARCELADA DE FRUTAS, LEGUMES E VERDURAS, A FIM DE ATENDER AS NECESSIDADES DAS SECRETARIAS MUNICIPAIS DE: ESPORTE E LAZER, EDUCAÇÃO, TURISMO E CULTURA E ASSISTÊNCIA SOCIAL.",2022-06-09,014059/2022,077,08/06/2023,Vigente,
308, PROEFARMA MEDICAMENTOS E PRODUTOS HOSPITALARES LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,075,05/06/2023,Vigente,
307,EMPRESA POSITIVA COMERCIAL LTDA,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,074,05/06/2023,Vigente,
306,S.J DEGASPERI LTDA EPP.,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE AÇÚCAR PARA ATENDER A DEMANDA DAS SECRETARIAS DE EDUCAÇÃO, ADMINISTRAÇÃO, SAÚDE, ASSISTÊNCI SOCIAL E ESPORTE, REFERENTE AO EXERCÍCIO DE 2022.",2022-05-17,426/2022,026,16/05/2023,Vigente,
305,NORTE COMERCIL LTDA,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DESTINADOS ÀS SECRETARIAS MUNICIPAIS DE EDUCAÇÃO, ASSISTÊNCIA SOCIAL E TURISMO E CULTURA",2022-05-10,"000698, 000856 e 001074/2022",025,09/05/2023,Vigente,
303,PLASTIFICK LTDA EPP,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,024,05/04/2023,Vigente,
302,N DE L ROMANHA COMERCIAL ME,"PARA AQUISIÇÃO DE MATERIAIS DE EXPEDIENTE PARA ATENDER A DEMANDA DAS SECRETARIAS MUNICIPAIS DE ADMINISTRAÇÃO, ASSISTÊNCIA SOCIAL E EDUCAÇÃO",2022-04-06,13403; 13550;15011/2021,023,05/04/2023,Vigente,
310,PADARIA E CONFEITARIA LELIA EIRELI,AQUISIÇÃO DE LANCHES DESTINADOS ÀS DIVERSAS SECRETARIAS DESTA MUNICIPALIDADE.,2022-07-06,"4846, 4683, 4622, 4589, 4815, 4585, 4593 e 4602/2022",110,05/07/2023,Vigente,
309,POSITIVA COMERCIAL LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-09,15211/2022,108,08/06/2023,Vigente,
311,EMPRESA LÍGIA MARIA CARNEIRO ME,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-07-06,15211/2021,107,05/07/2023,Vigente,
312,BRASILEIRO ATACADISTA COMÉRCIO SERVIÇO IMPORTAÇÃO E EXPORTAÇÃO EIRELI,"REGISTRO DE PREÇOS PARA EVENTUAL AQUISIÇÃO PARCELADA DE FRUTAS, LEGUMES E VERDURAS, A FIM DE ATENDER AS NECESSIDADES DAS SECRETARIAS MUNICIPAIS DE: ESPORTE E LAZER, EDUCAÇÃO, TURISMO E CULTURA E ASSISTÊNCIA SOCIAL.",2022-06-09,014059/2022,077,08/06/2023,Vigente,
308, PROEFARMA MEDICAMENTOS E PRODUTOS HOSPITALARES LTDA.,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,075,05/06/2023,Vigente,
307,EMPRESA POSITIVA COMERCIAL LTDA,AQUISIÇÃO DE MEDICAMENTOS PARA ATENDER A DEMANDA DOS USUÁRIOS DESTA MUNICIPALIDADE.,2022-06-06,15213/2021,074,05/06/2023,Vigente,
306,S.J DEGASPERI LTDA EPP.,"REGISTRO DE PREÇO PARA AQUISIÇÃO DE AÇÚCAR PARA ATENDER A DEMANDA DAS SECRETARIAS DE EDUCAÇÃO, ADMINISTRAÇÃO, SAÚDE, ASSISTÊNCI SOCIAL E ESPORTE, REFERENTE AO EXERCÍCIO DE 2022.",2022-05-17,426/2022,026,16/05/2023,Vigente,
